sample_name	mtx_study_accession	mtx_run_accession	mgx_study_accession	mgx_run_accession	sample_type
UAB044_W9D7	PRJNA797778	SRR17858190	PRJNA797778	SRR17635776	human_vagina
UAB044_W7D7	PRJNA797778	SRR17858191	PRJNA797778	SRR17635777	human_vagina
UAB044_W5D7	PRJNA797778	SRR17858192	PRJNA797778	SRR17635778	human_vagina
UAB044_W3D7	PRJNA797778	SRR17858193	PRJNA797778	SRR17635779	human_vagina
AYAC09_W5D7	PRJNA797778	SRR17858194	PRJNA797778	SRR17635747	human_vagina
UAB044_W1D7	PRJNA797778	SRR17858195	PRJNA797778	SRR17635780	human_vagina
UAB028_W9D7	PRJNA797778	SRR17858196	PRJNA797778	SRR17635598	human_vagina
UAB028_W7D7	PRJNA797778	SRR17858197	PRJNA797778	SRR17635599	human_vagina
UAB022_W10D1	PRJNA797778	SRR17858198	PRJNA797778	SRR17635466	human_vagina
UAB022_W6D1	PRJNA797778	SRR17858199	PRJNA797778	SRR17635468	human_vagina
UAB021_W8D3	PRJNA797778	SRR17858200	PRJNA797778	SRR17635471	human_vagina
UAB021_W5D7	PRJNA797778	SRR17858201	PRJNA797778	SRR17635472	human_vagina
UAB015_W10D7	PRJNA797778	SRR17858202	PRJNA797778	SRR17635475	human_vagina
UAB015_W9D4	PRJNA797778	SRR17858203	PRJNA797778	SRR17635477	human_vagina
UAB011_W9D7	PRJNA797778	SRR17858204	PRJNA797778	SRR17635481	human_vagina
AYAC03_W4D7	PRJNA797778	SRR17858205	PRJNA797778	SRR17635796	human_vagina
UAB011_W7D7	PRJNA797778	SRR17858206	PRJNA797778	SRR17635482	human_vagina
UAB011_W7D1	PRJNA797778	SRR17858207	PRJNA797778	SRR17635483	human_vagina
UAB039_W9D7	PRJNA797778	SRR17858208	PRJNA797778	SRR17635782	human_vagina
UAB039_W7D7	PRJNA797778	SRR17858209	PRJNA797778	SRR17635783	human_vagina
UAB039_W5D7	PRJNA797778	SRR17858210	PRJNA797778	SRR17635784	human_vagina
UAB039_W3D6	PRJNA797778	SRR17858211	PRJNA797778	SRR17635785	human_vagina
UAB039_W1D7	PRJNA797778	SRR17858212	PRJNA797778	SRR17635786	human_vagina
UAB038_W9D7	PRJNA797778	SRR17858213	PRJNA797778	SRR17635787	human_vagina
UAB038_W7D4	PRJNA797778	SRR17858214	PRJNA797778	SRR17635788	human_vagina
UAB038_W5D7	PRJNA797778	SRR17858215	PRJNA797778	SRR17635789	human_vagina
AYAC03_W1D7	PRJNA797778	SRR17858216	PRJNA797778	SRR17635807	human_vagina
UAB038_W3D7	PRJNA797778	SRR17858217	PRJNA797778	SRR17635790	human_vagina
UAB038_W2D2	PRJNA797778	SRR17858218	PRJNA797778	SRR17635791	human_vagina
UAB035_W9D7	PRJNA797778	SRR17858219	PRJNA797778	SRR17635593	human_vagina
UAB035_W7D4	PRJNA797778	SRR17858220	PRJNA797778	SRR17635594	human_vagina
UAB035_W5D7	PRJNA797778	SRR17858221	PRJNA797778	SRR17635595	human_vagina
UAB035_W3D6	PRJNA797778	SRR17858222	PRJNA797778	SRR17635596	human_vagina
UAB035_W2D7	PRJNA797778	SRR17858223	PRJNA797778	SRR17635597	human_vagina
AYAC03_W7D5	PRJNA797778	SRR17858224	PRJNA797778	SRR17635487	human_vagina
AYAC02_W7D5	PRJNA797778	SRR17858225	PRJNA797778	SRR17635635	human_vagina
UAB010_W7D5	PRJNA797778	SRR17858226	PRJNA797778	SRR17635489	human_vagina
AYAC02_W5D6	PRJNA797778	SRR17858227	PRJNA797778	SRR17635576	human_vagina
UAB007_W9D7	PRJNA797778	SRR17858228	PRJNA797778	SRR17635493	human_vagina
UAB007_W7D7	PRJNA797778	SRR17858229	PRJNA797778	SRR17635494	human_vagina
UAB007_W6D3	PRJNA797778	SRR17858230	PRJNA797778	SRR17635495	human_vagina
UAB006_W9D7	PRJNA797778	SRR17858231	PRJNA797778	SRR17635797	human_vagina
UAB006_W7D7	PRJNA797778	SRR17858232	PRJNA797778	SRR17635798	human_vagina
UAB002_W9D7	PRJNA797778	SRR17858233	PRJNA797778	SRR17635802	human_vagina
UAB002_W7D7	PRJNA797778	SRR17858234	PRJNA797778	SRR17635803	human_vagina
UAB028_W5D5	PRJNA797778	SRR17858235	PRJNA797778	SRR17635600	human_vagina
UAB028_W3D7	PRJNA797778	SRR17858236	PRJNA797778	SRR17635601	human_vagina
UAB028_W1D7	PRJNA797778	SRR17858237	PRJNA797778	SRR17635602	human_vagina
AYAC02_W3D1	PRJNA797778	SRR17858238	PRJNA797778	SRR17635793	human_vagina
UAB022_W4D1	PRJNA797778	SRR17858239	PRJNA797778	SRR17635469	human_vagina
UAB022_W2D1	PRJNA797778	SRR17858240	PRJNA797778	SRR17635470	human_vagina
AYAC10_W9D5	PRJNA797778	SRR17858241	PRJNA797778	SRR17635531	human_vagina
AYAC10_W8D1	PRJNA797778	SRR17858242	PRJNA797778	SRR17635542	human_vagina
AYAC10_W5D4	PRJNA797778	SRR17858243	PRJNA797778	SRR17635553	human_vagina
AYAC10_W2D7	PRJNA797778	SRR17858244	PRJNA797778	SRR17635564	human_vagina
AYAC10_W1D7	PRJNA797778	SRR17858245	PRJNA797778	SRR17635575	human_vagina
AYAC09_W9D7	PRJNA797778	SRR17858246	PRJNA797778	SRR17635587	human_vagina
AYAC09_W7D4	PRJNA797778	SRR17858247	PRJNA797778	SRR17635736	human_vagina
EM11_W9D7	PRJNA797778	SRR17858248	PRJNA797778	SRR17635808	human_vagina
EM11_W7D7	PRJNA797778	SRR17858249	PRJNA797778	SRR17635809	human_vagina
EM11_W5D7	PRJNA797778	SRR17858250	PRJNA797778	SRR17635810	human_vagina
UAB021_W3D7	PRJNA797778	SRR17858251	PRJNA797778	SRR17635473	human_vagina
EM11_W3D6	PRJNA797778	SRR17858252	PRJNA797778	SRR17635811	human_vagina
EM11_W1D7	PRJNA797778	SRR17858253	PRJNA797778	SRR17635812	human_vagina
EM10_W8D7	PRJNA797778	SRR17858254	PRJNA797778	SRR17635813	human_vagina
EM10_W6D5	PRJNA797778	SRR17858255	PRJNA797778	SRR17635814	human_vagina
EM10_W4D7	PRJNA797778	SRR17858256	PRJNA797778	SRR17635815	human_vagina
EM10_W3D2	PRJNA797778	SRR17858257	PRJNA797778	SRR17635816	human_vagina
EM10_W1D7	PRJNA797778	SRR17858258	PRJNA797778	SRR17635817	human_vagina
EM09_W9D6	PRJNA797778	SRR17858259	PRJNA797778	SRR17635819	human_vagina
EM09_W8D5	PRJNA797778	SRR17858260	PRJNA797778	SRR17635820	human_vagina
EM09_W6D7	PRJNA797778	SRR17858261	PRJNA797778	SRR17635459	human_vagina
UAB015_W3D1	PRJNA797778	SRR17858262	PRJNA797778	SRR17635479	human_vagina
AYAC05_W9D7	PRJNA797778	SRR17858263	PRJNA797778	SRR17635684	human_vagina
AYAC05_W7D7	PRJNA797778	SRR17858264	PRJNA797778	SRR17635695	human_vagina
AYAC03_W9D7	PRJNA797778	SRR17858265	PRJNA797778	SRR17635465	human_vagina
AYAC03_W8D6	PRJNA797778	SRR17858266	PRJNA797778	SRR17635476	human_vagina
AYAC09_W3D4	PRJNA797778	SRR17858267	PRJNA797778	SRR17635758	human_vagina
AYAC09_W1D7	PRJNA797778	SRR17858268	PRJNA797778	SRR17635673	human_vagina
AYAC05_W5D5	PRJNA797778	SRR17858269	PRJNA797778	SRR17635770	human_vagina
AYAC05_W3D7	PRJNA797778	SRR17858270	PRJNA797778	SRR17635781	human_vagina
AYAC05_W1D6	PRJNA797778	SRR17858271	PRJNA797778	SRR17635792	human_vagina
EM09_W4D4	PRJNA797778	SRR17858272	PRJNA797778	SRR17635462	human_vagina
UAB015_W1D5	PRJNA797778	SRR17858273	PRJNA797778	SRR17635480	human_vagina
EM09_W2D3	PRJNA797778	SRR17858274	PRJNA797778	SRR17635611	human_vagina
EM04_W1D7	PRJNA797778	SRR17858275	PRJNA797778	SRR17635722	human_vagina
UAB129_W10D2	PRJNA797778	SRR17858276	PRJNA797778	SRR17635577	human_vagina
UAB129_W7D7	PRJNA797778	SRR17858277	PRJNA797778	SRR17635578	human_vagina
UAB129_W5D7	PRJNA797778	SRR17858278	PRJNA797778	SRR17635579	human_vagina
UAB129_W3D3	PRJNA797778	SRR17858279	PRJNA797778	SRR17635580	human_vagina
UAB129_W1D7	PRJNA797778	SRR17858280	PRJNA797778	SRR17635581	human_vagina
UAB122_W9D6	PRJNA797778	SRR17858281	PRJNA797778	SRR17635582	human_vagina
UAB122_W6D5	PRJNA797778	SRR17858282	PRJNA797778	SRR17635583	human_vagina
UAB122_W4D7	PRJNA797778	SRR17858283	PRJNA797778	SRR17635584	human_vagina
UAB011_W3D6	PRJNA797778	SRR17858284	PRJNA797778	SRR17635484	human_vagina
UAB122_W3D4	PRJNA797778	SRR17858285	PRJNA797778	SRR17635585	human_vagina
UAB122_W1D7	PRJNA797778	SRR17858286	PRJNA797778	SRR17635586	human_vagina
UAB119_W9D7	PRJNA797778	SRR17858287	PRJNA797778	SRR17635588	human_vagina
UAB119_W7D7	PRJNA797778	SRR17858288	PRJNA797778	SRR17635589	human_vagina
UAB119_W5D7	PRJNA797778	SRR17858289	PRJNA797778	SRR17635590	human_vagina
UAB119_W3D7	PRJNA797778	SRR17858290	PRJNA797778	SRR17635591	human_vagina
UAB119_W1D7	PRJNA797778	SRR17858291	PRJNA797778	SRR17635592	human_vagina
UAB117_W9D6	PRJNA797778	SRR17858292	PRJNA797778	SRR17635731	human_vagina
UAB117_W8D1	PRJNA797778	SRR17858293	PRJNA797778	SRR17635732	human_vagina
UAB117_W5D6	PRJNA797778	SRR17858294	PRJNA797778	SRR17635733	human_vagina
UAB011_W1D7	PRJNA797778	SRR17858295	PRJNA797778	SRR17635485	human_vagina
UAB117_W3D6	PRJNA797778	SRR17858296	PRJNA797778	SRR17635734	human_vagina
UAB117_W1D6	PRJNA797778	SRR17858297	PRJNA797778	SRR17635735	human_vagina
UAB116_W9D6	PRJNA797778	SRR17858298	PRJNA797778	SRR17635737	human_vagina
UAB116_W6D7	PRJNA797778	SRR17858299	PRJNA797778	SRR17635738	human_vagina
UAB116_W4D6	PRJNA797778	SRR17858300	PRJNA797778	SRR17635739	human_vagina
UAB116_W1D7	PRJNA797778	SRR17858301	PRJNA797778	SRR17635741	human_vagina
UAB110_W10D4	PRJNA797778	SRR17858302	PRJNA797778	SRR17635742	human_vagina
UAB110_W7D7	PRJNA797778	SRR17858303	PRJNA797778	SRR17635743	human_vagina
UAB110_W6D2	PRJNA797778	SRR17858304	PRJNA797778	SRR17635744	human_vagina
UAB110_W3D7	PRJNA797778	SRR17858305	PRJNA797778	SRR17635745	human_vagina
UAB010_W5D6	PRJNA797778	SRR17858306	PRJNA797778	SRR17635490	human_vagina
UAB110_W1D7	PRJNA797778	SRR17858307	PRJNA797778	SRR17635746	human_vagina
UAB106_W9D7	PRJNA797778	SRR17858308	PRJNA797778	SRR17635748	human_vagina
UAB106_W7D7	PRJNA797778	SRR17858309	PRJNA797778	SRR17635749	human_vagina
UAB106_W5D4	PRJNA797778	SRR17858310	PRJNA797778	SRR17635750	human_vagina
UAB106_W3D7	PRJNA797778	SRR17858311	PRJNA797778	SRR17635751	human_vagina
UAB106_W1D7	PRJNA797778	SRR17858312	PRJNA797778	SRR17635752	human_vagina
UAB096_W9D7	PRJNA797778	SRR17858313	PRJNA797778	SRR17635753	human_vagina
UAB096_W7D3	PRJNA797778	SRR17858314	PRJNA797778	SRR17635754	human_vagina
UAB096_W5D3	PRJNA797778	SRR17858315	PRJNA797778	SRR17635755	human_vagina
UAB096_W3D3	PRJNA797778	SRR17858316	PRJNA797778	SRR17635756	human_vagina
UAB010_W3D1	PRJNA797778	SRR17858317	PRJNA797778	SRR17635491	human_vagina
UAB096_W1D5	PRJNA797778	SRR17858318	PRJNA797778	SRR17635757	human_vagina
UAB093_W9D6	PRJNA797778	SRR17858319	PRJNA797778	SRR17635759	human_vagina
UAB093_W7D7	PRJNA797778	SRR17858320	PRJNA797778	SRR17635760	human_vagina
UAB093_W5D7	PRJNA797778	SRR17858321	PRJNA797778	SRR17635761	human_vagina
UAB093_W4D2	PRJNA797778	SRR17858322	PRJNA797778	SRR17635762	human_vagina
UAB093_W1D7	PRJNA797778	SRR17858323	PRJNA797778	SRR17635667	human_vagina
UAB088_W10D1	PRJNA797778	SRR17858324	PRJNA797778	SRR17635668	human_vagina
UAB088_W7D6	PRJNA797778	SRR17858325	PRJNA797778	SRR17635669	human_vagina
UAB088_W6D1	PRJNA797778	SRR17858326	PRJNA797778	SRR17635670	human_vagina
UAB088_W4D1	PRJNA797778	SRR17858327	PRJNA797778	SRR17635671	human_vagina
UAB007_W1D7	PRJNA797778	SRR17858328	PRJNA797778	SRR17635795	human_vagina
AYAC02_W1D7	PRJNA797778	SRR17858329	PRJNA797778	SRR17635794	human_vagina
EM04_W3D7	PRJNA797778	SRR17858330	PRJNA797778	SRR17635711	human_vagina
MV_FEI4_t2Q15	PRJNA339914	SRR4100706	PRJNA339914	SRR4052039	human_gut_microbiome
MV_FEI5_t3Q15	PRJNA339914	SRR4100707	PRJNA339914	SRR4052042	human_gut_microbiome
MV_FEM4_t2Q15	PRJNA339914	SRR4100708	PRJNA339914	SRR4052025	human_gut_microbiome
MV_FEM5_t3Q15	PRJNA339914	SRR4100709	PRJNA339914	SRR4052028	human_gut_microbiome
M1	PRJEB33889	ERR3473664	PRJEB33889	ERR3473656	mouse_cecum
M2	PRJEB33889	ERR3473665	PRJEB33889	ERR3473657	mouse_cecum
M3	PRJEB33889	ERR3473666	PRJEB33889	ERR3473658	mouse_cecum
M4	PRJEB33889	ERR3473667	PRJEB33889	ERR3473659	mouse_cecum
M5	PRJEB33889	ERR3473668	PRJEB33889	ERR3473660	mouse_cecum
M6	PRJEB33889	ERR3473669	PRJEB33889	ERR3473661	mouse_cecum
M7	PRJEB33889	ERR3473670	PRJEB33889	ERR3473662	mouse_cecum
M8	PRJEB33889	ERR3473671	PRJEB33889	ERR3473663	mouse_cecum
ad_supplemented_with_nitrogen_data_2	PRJNA698464	SRR13618127	PRJNA698464	SRR13618123	bioreactor
ad_supplemented_with_nitrogen_data_1	PRJNA698464	SRR13618128	PRJNA698464	SRR13618124	bioreactor
ad_supplemented_with_hydrogen_data_2	PRJNA698464	SRR13618129	PRJNA698464	SRR13618125	bioreactor
ad_supplemented_with_hydrogen_data_1	PRJNA698464	SRR13618130	PRJNA698464	SRR13618126	bioreactor
X4074	PRJNA396840	SRR5892181	PRJNA396840	SRR5892217	human_oral
X4080	PRJNA396840	SRR5892182	PRJNA396840	SRR5892216	human_oral
X4068	PRJNA396840	SRR5892183	PRJNA396840	SRR5892215	human_oral
X4072	PRJNA396840	SRR5892184	PRJNA396840	SRR5892214	human_oral
X4060	PRJNA396840	SRR5892185	PRJNA396840	SRR5892213	human_oral
X4064	PRJNA396840	SRR5892186	PRJNA396840	SRR5892212	human_oral
X4050	PRJNA396840	SRR5892187	PRJNA396840	SRR5892211	human_oral
X4056	PRJNA396840	SRR5892188	PRJNA396840	SRR5892210	human_oral
X4108	PRJNA396840	SRR5892189	PRJNA396840	SRR5892233	human_oral
X4082	PRJNA396840	SRR5892190	PRJNA396840	SRR5892209	human_oral
X4088	PRJNA396840	SRR5892191	PRJNA396840	SRR5892208	human_oral
X4124	PRJNA396840	SRR5892192	PRJNA396840	SRR5892236	human_oral
X4120	PRJNA396840	SRR5892195	PRJNA396840	SRR5892235	human_oral
X4096	PRJNA396840	SRR5892200	PRJNA396840	SRR5892238	human_oral
X4092	PRJNA396840	SRR5892204	PRJNA396840	SRR5892237	human_oral
X4104	PRJNA396840	SRR5892205	PRJNA396840	SRR5892240	human_oral
X4100	PRJNA396840	SRR5892207	PRJNA396840	SRR5892239	human_oral
X4024	PRJNA396840	SRR5892218	PRJNA396840	SRR5892196	human_oral
X4020	PRJNA396840	SRR5892219	PRJNA396840	SRR5892197	human_oral
X4014	PRJNA396840	SRR5892220	PRJNA396840	SRR5892198	human_oral
X4012	PRJNA396840	SRR5892221	PRJNA396840	SRR5892199	human_oral
X4040	PRJNA396840	SRR5892222	PRJNA396840	SRR5892206	human_oral
X4036	PRJNA396840	SRR5892223	PRJNA396840	SRR5892201	human_oral
X4032	PRJNA396840	SRR5892224	PRJNA396840	SRR5892202	human_oral
X4028	PRJNA396840	SRR5892225	PRJNA396840	SRR5892203	human_oral
X4048	PRJNA396840	SRR5892226	PRJNA396840	SRR5892193	human_oral
X4044	PRJNA396840	SRR5892227	PRJNA396840	SRR5892194	human_oral
X4132	PRJNA396840	SRR5892228	PRJNA396840	SRR5892232	human_oral
X4128	PRJNA396840	SRR5892229	PRJNA396840	SRR5892231	human_oral
X4116	PRJNA396840	SRR5892230	PRJNA396840	SRR5892234	human_oral
L2	PRJNA492158	SRR7880350	PRJNA492158	SRR7880198	human_gut
L3	PRJNA492158	SRR7880351	PRJNA492158	SRR7880201	human_gut
L5	PRJNA492158	SRR7880352	PRJNA492158	SRR7880203	human_gut
L6	PRJNA492158	SRR7880353	PRJNA492158	SRR7880202	human_gut
L7	PRJNA492158	SRR7880354	PRJNA492158	SRR7880205	human_gut
L8	PRJNA492158	SRR7880355	PRJNA492158	SRR7880204	human_gut
L9	PRJNA492158	SRR7880356	PRJNA492158	SRR7880207	human_gut
L11	PRJNA492158	SRR7880357	PRJNA492158	SRR7880227	human_gut
L12	PRJNA492158	SRR7880358	PRJNA492158	SRR7880226	human_gut
O1	PRJNA492158	SRR7880359	PRJNA492158	SRR7880225	human_gut
V6	PRJNA492158	SRR7880360	PRJNA492158	SRR7880217	human_gut
V5	PRJNA492158	SRR7880361	PRJNA492158	SRR7880216	human_gut
V8	PRJNA492158	SRR7880362	PRJNA492158	SRR7880218	human_gut
V7	PRJNA492158	SRR7880363	PRJNA492158	SRR7880219	human_gut
V11	PRJNA492158	SRR7880364	PRJNA492158	SRR7880223	human_gut
V9	PRJNA492158	SRR7880365	PRJNA492158	SRR7880197	human_gut
O6	PRJNA492158	SRR7880366	PRJNA492158	SRR7880228	human_gut
O8	PRJNA492158	SRR7880367	PRJNA492158	SRR7880220	human_gut
O9	PRJNA492158	SRR7880368	PRJNA492158	SRR7880210	human_gut
O10	PRJNA492158	SRR7880369	PRJNA492158	SRR7880211	human_gut
O2	PRJNA492158	SRR7880370	PRJNA492158	SRR7880224	human_gut
O3	PRJNA492158	SRR7880371	PRJNA492158	SRR7880231	human_gut
O4	PRJNA492158	SRR7880372	PRJNA492158	SRR7880230	human_gut
O5	PRJNA492158	SRR7880373	PRJNA492158	SRR7880229	human_gut
O11	PRJNA492158	SRR7880374	PRJNA492158	SRR7880208	human_gut
O12	PRJNA492158	SRR7880375	PRJNA492158	SRR7880209	human_gut
3m_Station6_GOM	PRJNA278075	SRR1918203	PRJNA278075	SRR2001210	ocean
CRF2_7	PRJEB38017	ERR4077213	PRJEB38017	ERR4073751	cocoa_box_fermentation
CRF2_20	PRJEB38017	ERR4077214	PRJEB38017	ERR4073752	cocoa_box_fermentation
CRF2_68	PRJEB38017	ERR4077215	PRJEB38017	ERR4073754	cocoa_box_fermentation
HP_AsLow	PRJNA616041	SRR11450577	PRJNA616041	SRR11450583	paddy_soil
SKS_AsHig	PRJNA616041	SRR11450578	PRJNA616041	SRR11450584	paddy_soil
CZ_AsHig	PRJNA616041	SRR11450579	PRJNA616041	SRR11450587	paddy_soil
CL_AsHig	PRJNA616041	SRR11450580	PRJNA616041	SRR11450588	paddy_soil
YCP_AsLow	PRJNA616041	SRR11450585	PRJNA616041	SRR11450581	paddy_soil
LH_AsLow	PRJNA616041	SRR11450586	PRJNA616041	SRR11450582	paddy_soil
GZ-C-35-D5	PRJNA395125	SRR5868086	PRJNA393770	SRR5892338	bioreactor
GZ-C-35-Mid	PRJNA395125	SRR5868087	PRJNA393770	SRR5892352	bioreactor
SWH-C-35-D5	PRJNA395125	SRR5868115	PRJNA393770	SRR5894891	bioreactor
SWH-C-35-Mid	PRJNA395125	SRR5868116	PRJNA393770	SRR5894892	bioreactor
GZ-X-35-Mid	PRJNA395125	SRR5868138	PRJNA393770	SRR5894899	bioreactor
SWH-X-35-Mid	PRJNA395125	SRR5868139	PRJNA393770	SRR5894900	bioreactor
SWH-C-55-Mid	PRJNA395125	SRR5868141	PRJNA393770	SRR5894893	bioreactor
AH1	PRJEB12284	ERR1198915	PRJEB12083	ERR1191817	wastewater
AH4	PRJEB12284	ERR1198916	PRJEB12083	ERR1191820	wastewater
AH5	PRJEB12284	ERR1198917	PRJEB12083	ERR1191821	wastewater
AH6	PRJEB12284	ERR1198918	PRJEB12083	ERR1191822	wastewater
DF1	PRJEB12284	ERR1198919	PRJEB12083	ERR1193331	wastewater
DF4	PRJEB12284	ERR1198920	PRJEB12083	ERR1193299	wastewater
DF5	PRJEB12284	ERR1198921	PRJEB12083	ERR1193300	wastewater
DF6	PRJEB12284	ERR1198922	PRJEB12083	ERR1193301	wastewater
BazoSym_LS-ET_5	PRJEB32788	ERR3342479	PRJEB32787	ERR3342499	mussel_gill
BazoSym_LS-ET_4	PRJEB32788	ERR3342480	PRJEB32787	ERR3342500	mussel_gill
BazoSym_LS-MS_3	PRJEB32788	ERR3342481	PRJEB32787	ERR3342501	mussel_gill
BazoSym_LS-MS_2	PRJEB32788	ERR3342482	PRJEB32787	ERR3342502	mussel_gill
BazoSym_LS-MS_1	PRJEB32788	ERR3342483	PRJEB32787	ERR3342503	mussel_gill
BspSym_Li_5	PRJEB32788	ERR3342467	PRJEB32787	ERR3342486	mussel_gill
BspSym_Li_4	PRJEB32788	ERR3342468	PRJEB32787	ERR3342487	mussel_gill
BspSym_Li_3	PRJEB32788	ERR3342469	PRJEB32787	ERR3342488	mussel_gill
BspSym_Li_2	PRJEB32788	ERR3342470	PRJEB32787	ERR3342489	mussel_gill
BspSym_Li_1	PRJEB32788	ERR3342471	PRJEB32787	ERR3342490	mussel_gill
BspSym_Cl_4	PRJEB32788	ERR3342472	PRJEB32787	ERR3342492	mussel_gill
