sample_name	mtx_study_accession	mtx_run_accession	mgx_study_accession	mgx_run_accession	sample_type
BspSym_Cl_3	PRJEB32788	ERR3342473	PRJEB32787	ERR3342493	mussel_gill
BspSym_Cl_2	PRJEB32788	ERR3342474	PRJEB32787	ERR3342494	mussel_gill
BspSym_Cl_1	PRJEB32788	ERR3342475	PRJEB32787	ERR3342495	mussel_gill
BputSym_Se-AL_3	PRJEB32788	ERR3342476	PRJEB32787	ERR3342496	mussel_gill
BputSym_Se-AL_2	PRJEB32788	ERR3342477	PRJEB32787	ERR3342497	mussel_gill
BputSym_Se-AL_1	PRJEB32788	ERR3342478	PRJEB32787	ERR3342498	mussel_gill
CSM67UC6	PRJNA398089	SRR5949109	PRJNA398089	SRR5936217	human_gut
CSM67UDY	PRJNA398089	SRR5949110	PRJNA398089	SRR5936216	human_gut
HSM67VI9	PRJNA398089	SRR5949111	PRJNA398089	SRR5936212	human_gut
HSM6XRTQ	PRJNA398089	SRR5949112	PRJNA398089	SRR5936211	human_gut
CSM79HHM	PRJNA398089	SRR5949113	PRJNA398089	SRR5946811	human_gut
CSM79HIR	PRJNA398089	SRR5949114	PRJNA398089	SRR5936215	human_gut
CSM79HJO	PRJNA398089	SRR5949115	PRJNA398089	SRR5947089	human_gut
HSM67VEI	PRJNA398089	SRR5949116	PRJNA398089	SRR5936210	human_gut
MSM79H9K	PRJNA398089	SRR5949117	PRJNA398089	SRR5935975	human_gut
MSM79HAH	PRJNA398089	SRR5949118	PRJNA398089	SRR5935976	human_gut
HSM7J4L5	PRJNA398089	SRR5949119	PRJNA398089	SRR5935953	human_gut
MSM79H7E	PRJNA398089	SRR5949120	PRJNA398089	SRR5935950	human_gut
PSM7J17Z	PRJNA398089	SRR5949121	PRJNA398089	SRR5935951	human_gut
PSM7J18G	PRJNA398089	SRR5949122	PRJNA398089	SRR5935952	human_gut
MSM79HDI	PRJNA398089	SRR5949123	PRJNA398089	SRR5935954	human_gut
HSM7J4JH	PRJNA398089	SRR5949124	PRJNA398089	SRR5935955	human_gut
HSM7J4HU	PRJNA398089	SRR5949125	PRJNA398089	SRR5935956	human_gut
PSM7J1CI	PRJNA398089	SRR5949126	PRJNA398089	SRR5935957	human_gut
HSM7CZ36	PRJNA398089	SRR5949127	PRJNA398089	SRR5936016	human_gut
CSM7KOJW	PRJNA398089	SRR5949128	PRJNA398089	SRR5947102	human_gut
MSM79HDM	PRJNA398089	SRR5949129	PRJNA398089	SRR5936018	human_gut
PSM6XBTP	PRJNA398089	SRR5949130	PRJNA398089	SRR5936066	human_gut
MSM79HF9	PRJNA398089	SRR5949131	PRJNA398089	SRR5936064	human_gut
CSM79HQF	PRJNA398089	SRR5949132	PRJNA398089	SRR5936119	human_gut
MSM79H9A	PRJNA398089	SRR5949133	PRJNA398089	SRR5936118	human_gut
HSM7CZ3E	PRJNA398089	SRR5949134	PRJNA398089	SRR5936121	human_gut
CSM79HP4	PRJNA398089	SRR5949135	PRJNA398089	SRR5946645	human_gut
HSM7CYY7	PRJNA398089	SRR5949136	PRJNA398089	SRR5936117	human_gut
CSM79HLC	PRJNA398089	SRR5949137	PRJNA398089	SRR5936176	human_gut
MSM79H5K	PRJNA398089	SRR5949138	PRJNA398089	SRR5936132	human_gut
HSM6XRV8	PRJNA398089	SRR5949139	PRJNA398089	SRR5935785	human_gut
CSM79HIZ	PRJNA398089	SRR5949140	PRJNA398089	SRR5935786	human_gut
CSM79HIB	PRJNA398089	SRR5949141	PRJNA398089	SRR5935794	human_gut
HSM7CZ1A	PRJNA398089	SRR5949142	PRJNA398089	SRR5935798	human_gut
CSM79HIN	PRJNA398089	SRR5949143	PRJNA398089	SRR5935792	human_gut
MSM79H6F	PRJNA398089	SRR5949144	PRJNA398089	SRR5935793	human_gut
HSM6XRVC	PRJNA398089	SRR5949145	PRJNA398089	SRR5936043	human_gut
PSM7J199	PRJNA398089	SRR5949146	PRJNA398089	SRR5936131	human_gut
HSM7CYX6	PRJNA398089	SRR5949147	PRJNA398089	SRR5936134	human_gut
CSM7KORM	PRJNA398089	SRR5949148	PRJNA398089	SRR5950794	human_gut
PSM7J12J	PRJNA398089	SRR5949149	PRJNA398089	SRR5936100	human_gut
ESM5MEBS	PRJNA398089	SRR5949150	PRJNA398089	SRR5935857	human_gut
MSM6J2IE	PRJNA398089	SRR5949151	PRJNA398089	SRR5935858	human_gut
MSM5LLDS	PRJNA398089	SRR5949152	PRJNA398089	SRR5935763	human_gut
CSM7KOJY	PRJNA398089	SRR5949153	PRJNA398089	SRR5946685	human_gut
HSM5FZBZ	PRJNA398089	SRR5949154	PRJNA398089	SRR5946845	human_gut
CSM5FZ4M	PRJNA398089	SRR5949155	PRJNA398089	SRR5935761	human_gut
HSM5MD5B	PRJNA398089	SRR5949156	PRJNA398089	SRR5935768	human_gut
HSM5MD53	PRJNA398089	SRR5949157	PRJNA398089	SRR5947002	human_gut
CSM5MCUO	PRJNA398089	SRR5949158	PRJNA398089	SRR5935859	human_gut
CSM5MCXD	PRJNA398089	SRR5949159	PRJNA398089	SRR5935860	human_gut
PSM6XBS4	PRJNA398089	SRR5949160	PRJNA398089	SRR5935964	human_gut
HSM6XRUN	PRJNA398089	SRR5949161	PRJNA398089	SRR5935816	human_gut
MSM6J2QP	PRJNA398089	SRR5949162	PRJNA398089	SRR5935817	human_gut
CSM67UEW	PRJNA398089	SRR5949163	PRJNA398089	SRR5935962	human_gut
HSM6XRQO	PRJNA398089	SRR5949164	PRJNA398089	SRR5936154	human_gut
HSM67VD4	PRJNA398089	SRR5949165	PRJNA398089	SRR5936160	human_gut
HSM67VI3	PRJNA398089	SRR5949166	PRJNA398089	SRR5936159	human_gut
CSM67UEA	PRJNA398089	SRR5949167	PRJNA398089	SRR5936162	human_gut
HSM67VES	PRJNA398089	SRR5949168	PRJNA398089	SRR5935813	human_gut
HSM6XRTM	PRJNA398089	SRR5949169	PRJNA398089	SRR5935815	human_gut
ESM5MEC5	PRJNA398089	SRR5949170	PRJNA398089	SRR5935758	human_gut
CSM67UAW	PRJNA398089	SRR5949171	PRJNA398089	SRR5935755	human_gut
HSM6XRQU	PRJNA398089	SRR5949172	PRJNA398089	SRR5935901	human_gut
CSM67UBH	PRJNA398089	SRR5949173	PRJNA398089	SRR5935900	human_gut
CSM67UAM	PRJNA398089	SRR5949174	PRJNA398089	SRR5935904	human_gut
CSM67UAA	PRJNA398089	SRR5949175	PRJNA398089	SRR5935903	human_gut
CSM67UDF	PRJNA398089	SRR5949176	PRJNA398089	SRR5935908	human_gut
MSM6J2Q3	PRJNA398089	SRR5949177	PRJNA398089	SRR5935907	human_gut
MSM6J2LL	PRJNA398089	SRR5949178	PRJNA398089	SRR5935899	human_gut
ESM5MEBG	PRJNA398089	SRR5949179	PRJNA398089	SRR5935902	human_gut
MSM6J2PU	PRJNA398089	SRR5949180	PRJNA398089	SRR5935892	human_gut
HSM7CYZV	PRJNA398089	SRR5949181	PRJNA398089	SRR5935891	human_gut
CSM79HKB	PRJNA398089	SRR5949182	PRJNA398089	SRR5935890	human_gut
HSM7CYZJ	PRJNA398089	SRR5949183	PRJNA398089	SRR5935889	human_gut
CSM79HLG	PRJNA398089	SRR5949184	PRJNA398089	SRR5936005	human_gut
CSM79HI7	PRJNA398089	SRR5949185	PRJNA398089	SRR5935894	human_gut
CSM79HIV	PRJNA398089	SRR5949186	PRJNA398089	SRR5935895	human_gut
HSM67VGG	PRJNA398089	SRR5949187	PRJNA398089	SRR5935893	human_gut
MSM6J2MH	PRJNA398089	SRR5949188	PRJNA398089	SRR5935888	human_gut
CSM79HGZ	PRJNA398089	SRR5949189	PRJNA398089	SRR5946660	human_gut
MSM6J2QF	PRJNA398089	SRR5949190	PRJNA398089	SRR5936052	human_gut
CSM79HLA	PRJNA398089	SRR5949191	PRJNA398089	SRR5936051	human_gut
HSM67VHD	PRJNA398089	SRR5949192	PRJNA398089	SRR5936232	human_gut
HSM6XRQ8	PRJNA398089	SRR5949193	PRJNA398089	SRR5936229	human_gut
CSM67UF5	PRJNA398089	SRR5949194	PRJNA398089	SRR5936234	human_gut
MSM6J2RS	PRJNA398089	SRR5949195	PRJNA398089	SRR5936238	human_gut
HSM6XRVM	PRJNA398089	SRR5949196	PRJNA398089	SRR5936226	human_gut
HSM67VEK	PRJNA398089	SRR5949197	PRJNA398089	SRR5936230	human_gut
HSM67VHW	PRJNA398089	SRR5949198	PRJNA398089	SRR5936227	human_gut
HSM67VFR	PRJNA398089	SRR5949199	PRJNA398089	SRR5936228	human_gut
CSM7KONK	PRJNA398089	SRR5949200	PRJNA398089	SRR5950508	human_gut
MSM9VZEK	PRJNA398089	SRR5949201	PRJNA398089	SRR5935847	human_gut
MSM79H8D	PRJNA398089	SRR5949202	PRJNA398089	SRR5935843	human_gut
CSM7KOSV	PRJNA398089	SRR5949203	PRJNA398089	SRR5950509	human_gut
HSM7J4IC	PRJNA398089	SRR5949204	PRJNA398089	SRR5935838	human_gut
CSM7KON8	PRJNA398089	SRR5949205	PRJNA398089	SRR5935837	human_gut
HSM7J4L9	PRJNA398089	SRR5949206	PRJNA398089	SRR5935846	human_gut
HSM7J4IQ	PRJNA398089	SRR5949207	PRJNA398089	SRR5935842	human_gut
HSM7J4MY	PRJNA398089	SRR5949208	PRJNA398089	SRR5935910	human_gut
HSM7J4QT	PRJNA398089	SRR5949209	PRJNA398089	SRR5935844	human_gut
CSM5MCX3	PRJNA398089	SRR5949210	PRJNA398089	SRR5935942	human_gut
CSM7KOKD	PRJNA398089	SRR5949211	PRJNA398089	SRR5950676	human_gut
CSM7KOOH	PRJNA398089	SRR5949212	PRJNA398089	SRR5950642	human_gut
HSM7J4LD	PRJNA398089	SRR5949213	PRJNA398089	SRR5935991	human_gut
HSM7CYY9	PRJNA398089	SRR5949214	PRJNA398089	SRR5935990	human_gut
CSM7KOJO	PRJNA398089	SRR5949215	PRJNA398089	SRR5936062	human_gut
MSM79HDQ	PRJNA398089	SRR5949216	PRJNA398089	SRR5936063	human_gut
MSM79HCP	PRJNA398089	SRR5949217	PRJNA398089	SRR5936056	human_gut
MSM79H9Q	PRJNA398089	SRR5949218	PRJNA398089	SRR5936058	human_gut
PSM7J1BF	PRJNA398089	SRR5949219	PRJNA398089	SRR5935994	human_gut
CSM7KON2	PRJNA398089	SRR5949220	PRJNA398089	SRR5935992	human_gut
HSM7J4HS	PRJNA398089	SRR5949221	PRJNA398089	SRR5935783	human_gut
MSM79H7C	PRJNA398089	SRR5949222	PRJNA398089	SRR5935741	human_gut
HSM7J4LP	PRJNA398089	SRR5949223	PRJNA398089	SRR5935743	human_gut
PSM7J18E	PRJNA398089	SRR5949224	PRJNA398089	SRR5935744	human_gut
HSM7J4I5	PRJNA398089	SRR5949225	PRJNA398089	SRR5935745	human_gut
PSM7J17L	PRJNA398089	SRR5949226	PRJNA398089	SRR5936015	human_gut
MSM79HDG	PRJNA398089	SRR5949227	PRJNA398089	SRR5935750	human_gut
PSM7J17X	PRJNA398089	SRR5949228	PRJNA398089	SRR5935747	human_gut
CSM67UAU	PRJNA398089	SRR5949229	PRJNA398089	SRR5935807	human_gut
HSM6XRQI	PRJNA398089	SRR5949230	PRJNA398089	SRR5935805	human_gut
CSM7KOLE	PRJNA398089	SRR5949231	PRJNA398089	SRR5935967	human_gut
PSM7J16U	PRJNA398089	SRR5949232	PRJNA398089	SRR5935781	human_gut
CSM79HHO	PRJNA398089	SRR5949233	PRJNA398089	SRR5946885	human_gut
HSM67VD6	PRJNA398089	SRR5949234	PRJNA398089	SRR5936073	human_gut
CSM67UB3	PRJNA398089	SRR5949235	PRJNA398089	SRR5936068	human_gut
MSM6J2LB	PRJNA398089	SRR5949236	PRJNA398089	SRR5936069	human_gut
MSM6J2RO	PRJNA398089	SRR5949237	PRJNA398089	SRR5935810	human_gut
CSM79HGP	PRJNA398089	SRR5949238	PRJNA398089	SRR5935808	human_gut
CSM67UDR	PRJNA398089	SRR5949239	PRJNA398089	SRR5935814	human_gut
HSM67VGA	PRJNA398089	SRR5949240	PRJNA398089	SRR5935958	human_gut
MSM6J2LV	PRJNA398089	SRR5949241	PRJNA398089	SRR5935812	human_gut
CSM67UBN	PRJNA398089	SRR5949242	PRJNA398089	SRR5935811	human_gut
HSM7J4NO	PRJNA398089	SRR5949243	PRJNA398089	SRR5935875	human_gut
HSM7J4KQ	PRJNA398089	SRR5949244	PRJNA398089	SRR5936173	human_gut
MSM9VZMA	PRJNA398089	SRR5949245	PRJNA398089	SRR5935773	human_gut
MSM9VZNH	PRJNA398089	SRR5949246	PRJNA398089	SRR5935774	human_gut
HSM7J4PI	PRJNA398089	SRR5949247	PRJNA398089	SRR5936189	human_gut
CSM79HRG	PRJNA398089	SRR5949248	PRJNA398089	SRR5950737	human_gut
HSM7J4HC	PRJNA398089	SRR5949249	PRJNA398089	SRR5936025	human_gut
PSM7J1A6	PRJNA398089	SRR5949250	PRJNA398089	SRR5936021	human_gut
MSM79H9M	PRJNA398089	SRR5949251	PRJNA398089	SRR5936020	human_gut
MSM79HCI	PRJNA398089	SRR5949252	PRJNA398089	SRR5936019	human_gut
MSM79HDA	PRJNA398089	SRR5949253	PRJNA398089	SRR5936026	human_gut
PSM7J1BB	PRJNA398089	SRR5949254	PRJNA398089	SRR5936024	human_gut
PSM6XBUK	PRJNA398089	SRR5949255	PRJNA398089	SRR5936023	human_gut
HSM7J4HM	PRJNA398089	SRR5949256	PRJNA398089	SRR5936022	human_gut
MSM79H5Q	PRJNA398089	SRR5949257	PRJNA398089	SRR5936112	human_gut
HSM67VHJ	PRJNA398089	SRR5949258	PRJNA398089	SRR5936114	human_gut
PSM6XBT9	PRJNA398089	SRR5949259	PRJNA398089	SRR5935789	human_gut
HSM67VGK	PRJNA398089	SRR5949260	PRJNA398089	SRR5935788	human_gut
CSM79HOL	PRJNA398089	SRR5949261	PRJNA398089	SRR5936109	human_gut
ESM5ME9U	PRJNA398089	SRR5949262	PRJNA398089	SRR5936113	human_gut
HSM7CZ1V	PRJNA398089	SRR5949263	PRJNA398089	SRR5936110	human_gut
CSM79HPK	PRJNA398089	SRR5949264	PRJNA398089	SRR5936111	human_gut
CSM79HPA	PRJNA398089	SRR5949265	PRJNA398089	SRR5946615	human_gut
PSM6XBV4	PRJNA398089	SRR5949266	PRJNA398089	SRR5935791	human_gut
CSM7KORO	PRJNA398089	SRR5949267	PRJNA398089	SRR5950523	human_gut
CSM7KOPI	PRJNA398089	SRR5949268	PRJNA398089	SRR5935974	human_gut
HSM7J4J7	PRJNA398089	SRR5949269	PRJNA398089	SRR5935977	human_gut
HSM7J4LH	PRJNA398089	SRR5949270	PRJNA398089	SRR5935973	human_gut
CSM7KOPU	PRJNA398089	SRR5949271	PRJNA398089	SRR5950627	human_gut
HSM7J4IO	PRJNA398089	SRR5949272	PRJNA398089	SRR5935972	human_gut
MSM79H81	PRJNA398089	SRR5949273	PRJNA398089	SRR5935971	human_gut
MSM79H7O	PRJNA398089	SRR5949274	PRJNA398089	SRR5935970	human_gut
CSM7KOOV	PRJNA398089	SRR5949275	PRJNA398089	SRR5950665	human_gut
MSM79H9G	PRJNA398089	SRR5949276	PRJNA398089	SRR5935968	human_gut
HSM5MD7S	PRJNA398089	SRR5949277	PRJNA398089	SRR5935936	human_gut
MSM6J2JZ	PRJNA398089	SRR5949278	PRJNA398089	SRR5935833	human_gut
CSM5MCWQ	PRJNA398089	SRR5949279	PRJNA398089	SRR5935887	human_gut
HSM5MD7K	PRJNA398089	SRR5949280	PRJNA398089	SRR5936086	human_gut
MSM6J2HP	PRJNA398089	SRR5949281	PRJNA398089	SRR5936084	human_gut
CSM5MCW6	PRJNA398089	SRR5949282	PRJNA398089	SRR5936088	human_gut
HSM5MD66	PRJNA398089	SRR5949283	PRJNA398089	SRR5936089	human_gut
MSM6J2J5	PRJNA398089	SRR5949284	PRJNA398089	SRR5935829	human_gut
MSM5LLDA	PRJNA398089	SRR5949285	PRJNA398089	SRR5935828	human_gut
MSM6J2JN	PRJNA398089	SRR5949286	PRJNA398089	SRR5935827	human_gut
HSM5MD4N	PRJNA398089	SRR5949287	PRJNA398089	SRR5936235	human_gut
CSM7KOL4	PRJNA398089	SRR5949288	PRJNA398089	SRR5935869	human_gut
PSM7J1A2	PRJNA398089	SRR5949289	PRJNA398089	SRR5935868	human_gut
HSM7CZ14	PRJNA398089	SRR5949290	PRJNA398089	SRR5936208	human_gut
HSM67VIL	PRJNA398089	SRR5949291	PRJNA398089	SRR5935871	human_gut
HSM7J4PQ	PRJNA398089	SRR5949292	PRJNA398089	SRR5935870	human_gut
MSM79HC4	PRJNA398089	SRR5949293	PRJNA398089	SRR5935866	human_gut
CSM7KOKR	PRJNA398089	SRR5949294	PRJNA398089	SRR5946854	human_gut
ESM7F5C5	PRJNA398089	SRR5949295	PRJNA398089	SRR5935867	human_gut
CSM7KOKJ	PRJNA398089	SRR5949296	PRJNA398089	SRR5947013	human_gut
CSM7KOJU	PRJNA398089	SRR5949297	PRJNA398089	SRR5946674	human_gut
HSM67VCZ	PRJNA398089	SRR5949298	PRJNA398089	SRR5935760	human_gut
MSM6J2R2	PRJNA398089	SRR5949299	PRJNA398089	SRR5935759	human_gut
CSM67U9D	PRJNA398089	SRR5949300	PRJNA398089	SRR5935754	human_gut
MSM6J2QR	PRJNA398089	SRR5949301	PRJNA398089	SRR5935753	human_gut
CSM67UBZ	PRJNA398089	SRR5949302	PRJNA398089	SRR5936012	human_gut
HSM5MD7U	PRJNA398089	SRR5949303	PRJNA398089	SRR5936017	human_gut
ESM718V8	PRJNA398089	SRR5949304	PRJNA398089	SRR5935757	human_gut
HSM6XRSG	PRJNA398089	SRR5949305	PRJNA398089	SRR5935752	human_gut
HSM67VEO	PRJNA398089	SRR5949306	PRJNA398089	SRR5936014	human_gut
HSM6XRQW	PRJNA398089	SRR5949307	PRJNA398089	SRR5936008	human_gut
MSM79H7Q	PRJNA398089	SRR5949308	PRJNA398089	SRR5936095	human_gut
CSM67UAK	PRJNA398089	SRR5949309	PRJNA398089	SRR5935931	human_gut
CSM5MCZ3	PRJNA398089	SRR5949310	PRJNA398089	SRR5936239	human_gut
CSM7KORC	PRJNA398089	SRR5949311	PRJNA398089	SRR5950734	human_gut
HSM6XRR7	PRJNA398089	SRR5949312	PRJNA398089	SRR5935935	human_gut
CSM5MCXR	PRJNA398089	SRR5949313	PRJNA398089	SRR5935933	human_gut
MSM6J2IO	PRJNA398089	SRR5949314	PRJNA398089	SRR5935932	human_gut
ESM5MEDF	PRJNA398089	SRR5949315	PRJNA398089	SRR5935934	human_gut
MSM6J2KM	PRJNA398089	SRR5949316	PRJNA398089	SRR5936236	human_gut
HSM7J4M8	PRJNA398089	SRR5949317	PRJNA398089	SRR5936094	human_gut
HSM6XRS4	PRJNA398089	SRR5949318	PRJNA398089	SRR5935905	human_gut
HSM6XRQK	PRJNA398089	SRR5949319	PRJNA398089	SRR5935906	human_gut
CSM7KOR2	PRJNA398089	SRR5949320	PRJNA398089	SRR5950790	human_gut
CSM67UGO	PRJNA398089	SRR5949321	PRJNA398089	SRR5936075	human_gut
ESM718TK	PRJNA398089	SRR5949322	PRJNA398089	SRR5936077	human_gut
MSM6J2MB	PRJNA398089	SRR5949323	PRJNA398089	SRR5936076	human_gut
HSM67VF9	PRJNA398089	SRR5949324	PRJNA398089	SRR5936071	human_gut
CSM79HJM	PRJNA398089	SRR5949325	PRJNA398089	SRR5946750	human_gut
ESM5MECL	PRJNA398089	SRR5949326	PRJNA398089	SRR5936070	human_gut
CSM79HGF	PRJNA398089	SRR5949327	PRJNA398089	SRR5935959	human_gut
MSM6J2R8	PRJNA398089	SRR5949328	PRJNA398089	SRR5936072	human_gut
MSM6J2HR	PRJNA398089	SRR5949329	PRJNA398089	SRR5935916	human_gut
HSM7J4QF	PRJNA398089	SRR5949330	PRJNA398089	SRR5936196	human_gut
MSM79HFY	PRJNA398089	SRR5949331	PRJNA398089	SRR5936195	human_gut
HSM7J4N4	PRJNA398089	SRR5949332	PRJNA398089	SRR5936028	human_gut
MSM79H7Y	PRJNA398089	SRR5949333	PRJNA398089	SRR5936099	human_gut
CSM7KOOD	PRJNA398089	SRR5949334	PRJNA398089	SRR5950527	human_gut
MSM9VZGO	PRJNA398089	SRR5949335	PRJNA398089	SRR5936105	human_gut
HSM7J4JN	PRJNA398089	SRR5949336	PRJNA398089	SRR5936102	human_gut
PSM7J186	PRJNA398089	SRR5949337	PRJNA398089	SRR5936103	human_gut
PSM7J177	PRJNA398089	SRR5949338	PRJNA398089	SRR5936187	human_gut
MSM79HC8	PRJNA398089	SRR5949339	PRJNA398089	SRR5936191	human_gut
PSM7J1AU	PRJNA398089	SRR5949340	PRJNA398089	SRR5936194	human_gut
HSM7CZ38	PRJNA398089	SRR5949341	PRJNA398089	SRR5936188	human_gut
CSM7KOKN	PRJNA398089	SRR5949342	PRJNA398089	SRR5950725	human_gut
MSM79HCK	PRJNA398089	SRR5949343	PRJNA398089	SRR5936198	human_gut
PSM7J1CC	PRJNA398089	SRR5949344	PRJNA398089	SRR5936193	human_gut
HSM7J4I3	PRJNA398089	SRR5949345	PRJNA398089	SRR5936192	human_gut
PSM6XBV2	PRJNA398089	SRR5949346	PRJNA398089	SRR5935982	human_gut
HSM6XRV6	PRJNA398089	SRR5949347	PRJNA398089	SRR5935983	human_gut
CSM79HLE	PRJNA398089	SRR5949348	PRJNA398089	SRR5935826	human_gut
CSM79HIL	PRJNA398089	SRR5949349	PRJNA398089	SRR5946873	human_gut
MSM6J2MJ	PRJNA398089	SRR5949350	PRJNA398089	SRR5935832	human_gut
PSM6XBSU	PRJNA398089	SRR5949351	PRJNA398089	SRR5936106	human_gut
CSM79HJA	PRJNA398089	SRR5949352	PRJNA398089	SRR5946871	human_gut
HSM67VG8	PRJNA398089	SRR5949353	PRJNA398089	SRR5936104	human_gut
CSM79HIX	PRJNA398089	SRR5949354	PRJNA398089	SRR5936108	human_gut
HSM7CYX4	PRJNA398089	SRR5949355	PRJNA398089	SRR5936107	human_gut
HSM7J4JZ	PRJNA398089	SRR5949356	PRJNA398089	SRR5935839	human_gut
PSM7J182	PRJNA398089	SRR5949357	PRJNA398089	SRR5935840	human_gut
PSM7J1A8	PRJNA398089	SRR5949358	PRJNA398089	SRR5935801	human_gut
MSM79HDC	PRJNA398089	SRR5949359	PRJNA398089	SRR5935800	human_gut
MSM79HEY	PRJNA398089	SRR5949360	PRJNA398089	SRR5935795	human_gut
PSM7J19J	PRJNA398089	SRR5949361	PRJNA398089	SRR5935806	human_gut
HSM7CYYD	PRJNA398089	SRR5949362	PRJNA398089	SRR5935802	human_gut
CSM79HR6	PRJNA398089	SRR5949363	PRJNA398089	SRR5950716	human_gut
MSM79HAJ	PRJNA398089	SRR5949364	PRJNA398089	SRR5935799	human_gut
HSM7J4G1	PRJNA398089	SRR5949365	PRJNA398089	SRR5935797	human_gut
CSM7KOKB	PRJNA398089	SRR5949366	PRJNA398089	SRR5950714	human_gut
CSM7KOMP	PRJNA398089	SRR5949367	PRJNA398089	SRR5935796	human_gut
