sample_name	mtx_study_accession	mtx_run_accession	mgx_study_accession	mgx_run_accession	sample_type
HSM5MD43	PRJNA398089	SRR5949368	PRJNA398089	SRR5935969	human_gut
MSM6J2KC	PRJNA398089	SRR5949369	PRJNA398089	SRR5936085	human_gut
ESM5MEDN	PRJNA398089	SRR5949370	PRJNA398089	SRR5936184	human_gut
CSM5MCVN	PRJNA398089	SRR5949371	PRJNA398089	SRR5935841	human_gut
HSM5MD62	PRJNA398089	SRR5949372	PRJNA398089	SRR5936183	human_gut
HSM5MD5D	PRJNA398089	SRR5949373	PRJNA398089	SRR5935966	human_gut
MSM5LLF4	PRJNA398089	SRR5949374	PRJNA398089	SRR5936079	human_gut
ESM5MEBU	PRJNA398089	SRR5949375	PRJNA398089	SRR5936083	human_gut
CSM5MCWC	PRJNA398089	SRR5949376	PRJNA398089	SRR5936186	human_gut
CSM5MCXJ	PRJNA398089	SRR5949377	PRJNA398089	SRR5936080	human_gut
ESM7F5CB	PRJNA398089	SRR5949378	PRJNA398089	SRR5936203	human_gut
PSM7J19N	PRJNA398089	SRR5949379	PRJNA398089	SRR5936204	human_gut
CSM7KOK5	PRJNA398089	SRR5949380	PRJNA398089	SRR5936205	human_gut
CSM7KOJG	PRJNA398089	SRR5949381	PRJNA398089	SRR5936207	human_gut
PSM7J19P	PRJNA398089	SRR5949382	PRJNA398089	SRR5936201	human_gut
CSM79HR8	PRJNA398089	SRR5949383	PRJNA398089	SRR5946700	human_gut
HSM7CZ3C	PRJNA398089	SRR5949384	PRJNA398089	SRR5936206	human_gut
HSM7CZ32	PRJNA398089	SRR5949385	PRJNA398089	SRR5936200	human_gut
HSM7CYXA	PRJNA398089	SRR5949386	PRJNA398089	SRR5936209	human_gut
PSM6XBUI	PRJNA398089	SRR5949387	PRJNA398089	SRR5936202	human_gut
CSM67UAY	PRJNA398089	SRR5949388	PRJNA398089	SRR5936011	human_gut
HSM5MD6W	PRJNA398089	SRR5949389	PRJNA398089	SRR5936010	human_gut
CSM67UB9	PRJNA398089	SRR5949390	PRJNA398089	SRR5962905	human_gut
CSM67UDJ	PRJNA398089	SRR5949391	PRJNA398089	SRR5936009	human_gut
HSM67VD2	PRJNA398089	SRR5949392	PRJNA398089	SRR5936006	human_gut
CSM67UAO	PRJNA398089	SRR5949393	PRJNA398089	SRR5946754	human_gut
HSM6XRSI	PRJNA398089	SRR5949394	PRJNA398089	SRR5935997	human_gut
HSM6XRST	PRJNA398089	SRR5949395	PRJNA398089	SRR5936001	human_gut
HSM6XRQM	PRJNA398089	SRR5949396	PRJNA398089	SRR5935998	human_gut
CSM67UE7	PRJNA398089	SRR5949397	PRJNA398089	SRR5935999	human_gut
HSM7J4IP	PRJNA398089	SRR5949398	PRJNA398089	SRR5935949	human_gut
PSM7J193	PRJNA398089	SRR5949399	PRJNA398089	SRR5936093	human_gut
HSM5MD7O	PRJNA398089	SRR5949400	PRJNA398089	SRR5935941	human_gut
HSM5MD3Y	PRJNA398089	SRR5949401	PRJNA398089	SRR5935940	human_gut
HSM5MD6A	PRJNA398089	SRR5949402	PRJNA398089	SRR5935939	human_gut
HSM6XRQB	PRJNA398089	SRR5949403	PRJNA398089	SRR5935765	human_gut
CSM7KOO9	PRJNA398089	SRR5949404	PRJNA398089	SRR5950486	human_gut
CSM5MCZB	PRJNA398089	SRR5949405	PRJNA398089	SRR5935945	human_gut
CSM5MCXN	PRJNA398089	SRR5949406	PRJNA398089	SRR5935909	human_gut
ESM5GEXY	PRJNA398089	SRR5949407	PRJNA398089	SRR5935911	human_gut
HSM6XRT8	PRJNA398089	SRR5949408	PRJNA398089	SRR5935915	human_gut
HSM6XRSX	PRJNA398089	SRR5949409	PRJNA398089	SRR5935769	human_gut
CSM7KOPK	PRJNA398089	SRR5949410	PRJNA398089	SRR5950484	human_gut
HSM7J4MK	PRJNA398089	SRR5949411	PRJNA398089	SRR5935948	human_gut
HSM5MD5P	PRJNA398089	SRR5949412	PRJNA398089	SRR5935918	human_gut
PSM7J18I	PRJNA398089	SRR5949413	PRJNA398089	SRR5936101	human_gut
CSM79HID	PRJNA398089	SRR5949414	PRJNA398089	SRR5936030	human_gut
HSM6XRUR	PRJNA398089	SRR5949415	PRJNA398089	SRR5936033	human_gut
HSM67VHB	PRJNA398089	SRR5949416	PRJNA398089	SRR5936029	human_gut
CSM79HJW	PRJNA398089	SRR5949417	PRJNA398089	SRR5936218	human_gut
HSM67VF3	PRJNA398089	SRR5949418	PRJNA398089	SRR5936041	human_gut
HSM67VEU	PRJNA398089	SRR5949419	PRJNA398089	SRR5936037	human_gut
HSM67VFZ	PRJNA398089	SRR5949420	PRJNA398089	SRR5936031	human_gut
CSM79HH4	PRJNA398089	SRR5949421	PRJNA398089	SRR5947037	human_gut
MSM9VZEU	PRJNA398089	SRR5949422	PRJNA398089	SRR5936092	human_gut
CSM79HIF	PRJNA398089	SRR5949423	PRJNA398089	SRR5946749	human_gut
CSM79HI3	PRJNA398089	SRR5949424	PRJNA398089	SRR5936222	human_gut
HSM7J4JJ	PRJNA398089	SRR5949425	PRJNA398089	SRR5936091	human_gut
MSM79H87	PRJNA398089	SRR5949426	PRJNA398089	SRR5935872	human_gut
MSM79HB6	PRJNA398089	SRR5949427	PRJNA398089	SRR5935850	human_gut
HSM7J4LN	PRJNA398089	SRR5949428	PRJNA398089	SRR5935851	human_gut
PSM7J17F	PRJNA398089	SRR5949429	PRJNA398089	SRR5936096	human_gut
MSM6J2K2	PRJNA398089	SRR5949430	PRJNA398089	SRR5935914	human_gut
HSM7J4NE	PRJNA398089	SRR5949431	PRJNA398089	SRR5936174	human_gut
PSM7J18K	PRJNA398089	SRR5949432	PRJNA398089	SRR5935861	human_gut
PSM7J136	PRJNA398089	SRR5949433	PRJNA398089	SRR5936172	human_gut
CSM7KOPO	PRJNA398089	SRR5949434	PRJNA398089	SRR5950771	human_gut
CSM7KORU	PRJNA398089	SRR5949435	PRJNA398089	SRR5950772	human_gut
MSM79H83	PRJNA398089	SRR5949436	PRJNA398089	SRR5936098	human_gut
CSM79HPS	PRJNA398089	SRR5949437	PRJNA398089	SRR5935865	human_gut
PSM7J1AM	PRJNA398089	SRR5949438	PRJNA398089	SRR5935864	human_gut
ESM718T7	PRJNA398089	SRR5949439	PRJNA398089	SRR5935886	human_gut
HSM6XRVW	PRJNA398089	SRR5949440	PRJNA398089	SRR5935874	human_gut
HSM7J4PS	PRJNA398089	SRR5949441	PRJNA398089	SRR5935873	human_gut
HSM7CYXC	PRJNA398089	SRR5949442	PRJNA398089	SRR5935930	human_gut
MSM79HEU	PRJNA398089	SRR5949443	PRJNA398089	SRR5936081	human_gut
CSM79HR2	PRJNA398089	SRR5949444	PRJNA398089	SRR5946648	human_gut
HSM7CZ2Z	PRJNA398089	SRR5949445	PRJNA398089	SRR5936128	human_gut
CSM79HN6	PRJNA398089	SRR5949446	PRJNA398089	SRR5946941	human_gut
HSM67VFJ	PRJNA398089	SRR5949447	PRJNA398089	SRR5936129	human_gut
HSM6XRVK	PRJNA398089	SRR5949448	PRJNA398089	SRR5936130	human_gut
CSM79HMT	PRJNA398089	SRR5949449	PRJNA398089	SRR5936185	human_gut
CSM79HPC	PRJNA398089	SRR5949450	PRJNA398089	SRR5947074	human_gut
HSM7CYXI	PRJNA398089	SRR5949451	PRJNA398089	SRR5936141	human_gut
HSM7CYYH	PRJNA398089	SRR5949452	PRJNA398089	SRR5936127	human_gut
HSM7J4PO	PRJNA398089	SRR5949453	PRJNA398089	SRR5935885	human_gut
HSM67VGY	PRJNA398089	SRR5949454	PRJNA398089	SRR5935883	human_gut
CSM7KOO5	PRJNA398089	SRR5949455	PRJNA398089	SRR5950636	human_gut
HSM7J4OZ	PRJNA398089	SRR5949456	PRJNA398089	SRR5935779	human_gut
MSM9VZF1	PRJNA398089	SRR5949457	PRJNA398089	SRR5935777	human_gut
CSM7KOSP	PRJNA398089	SRR5949458	PRJNA398089	SRR5950565	human_gut
MSM9VZMO	PRJNA398089	SRR5949459	PRJNA398089	SRR5935778	human_gut
PSM7J18Q	PRJNA398089	SRR5949460	PRJNA398089	SRR5935775	human_gut
HSM7J4K6	PRJNA398089	SRR5949461	PRJNA398089	SRR5935776	human_gut
HSM7J4O3	PRJNA398089	SRR5949462	PRJNA398089	SRR5935772	human_gut
CSM7KOU9	PRJNA398089	SRR5949463	PRJNA398089	SRR5950609	human_gut
HSM5MD48	PRJNA398089	SRR5949464	PRJNA398089	SRR5935853	human_gut
MSM5LLDC	PRJNA398089	SRR5949465	PRJNA398089	SRR5935854	human_gut
MSM5LLEP	PRJNA398089	SRR5949466	PRJNA398089	SRR5935855	human_gut
MSM6J2HB	PRJNA398089	SRR5949467	PRJNA398089	SRR5935856	human_gut
CSM5MCY4	PRJNA398089	SRR5949468	PRJNA398089	SRR5936178	human_gut
MSM6J2J3	PRJNA398089	SRR5949469	PRJNA398089	SRR5936177	human_gut
MSM6J2IQ	PRJNA398089	SRR5949470	PRJNA398089	SRR5935862	human_gut
CSM5MCXH	PRJNA398089	SRR5949471	PRJNA398089	SRR5935863	human_gut
MSM5LLHC	PRJNA398089	SRR5949472	PRJNA398089	SRR5936181	human_gut
CSM5MCXT	PRJNA398089	SRR5949473	PRJNA398089	SRR5936179	human_gut
HSM67VEE	PRJNA398089	SRR5949474	PRJNA398089	SRR5936155	human_gut
HSM6XRRB	PRJNA398089	SRR5949475	PRJNA398089	SRR5936161	human_gut
CSM5MCY8	PRJNA398089	SRR5949476	PRJNA398089	SRR5935919	human_gut
CSM67UCK	PRJNA398089	SRR5949477	PRJNA398089	SRR5936002	human_gut
HSM6XRRJ	PRJNA398089	SRR5949478	PRJNA398089	SRR5936000	human_gut
HSM67VEC	PRJNA398089	SRR5949479	PRJNA398089	SRR5936004	human_gut
HSM6XRRV	PRJNA398089	SRR5949480	PRJNA398089	SRR5936003	human_gut
MSM6J2QH	PRJNA398089	SRR5949481	PRJNA398089	SRR5935995	human_gut
HSM6XRUL	PRJNA398089	SRR5949482	PRJNA398089	SRR5936156	human_gut
CSM67UDN	PRJNA398089	SRR5949483	PRJNA398089	SRR5936157	human_gut
CSM67UFZ	PRJNA398089	SRR5949484	PRJNA398089	SRR5936158	human_gut
CSM5MCXL	PRJNA398089	SRR5949485	PRJNA398089	SRR5935830	human_gut
CSM5MCWE	PRJNA398089	SRR5949486	PRJNA398089	SRR5935831	human_gut
HSM5MD6Y	PRJNA398089	SRR5949487	PRJNA398089	SRR5935834	human_gut
MSM6J2RC	PRJNA398089	SRR5949488	PRJNA398089	SRR5935986	human_gut
MSM79H54	PRJNA398089	SRR5949489	PRJNA398089	SRR5935984	human_gut
CSM79HKT	PRJNA398089	SRR5949490	PRJNA398089	SRR5935980	human_gut
CSM79HO1	PRJNA398089	SRR5949491	PRJNA398089	SRR5935979	human_gut
MSM6J2SK	PRJNA398089	SRR5949492	PRJNA398089	SRR5935985	human_gut
MSM79H5G	PRJNA398089	SRR5949493	PRJNA398089	SRR5935981	human_gut
CSM79HNO	PRJNA398089	SRR5949494	PRJNA398089	SRR5946940	human_gut
CSM79HJS	PRJNA398089	SRR5949495	PRJNA398089	SRR5946694	human_gut
ESM718TF	PRJNA398089	SRR5949496	PRJNA398089	SRR5935896	human_gut
HSM7CYX2	PRJNA398089	SRR5949497	PRJNA398089	SRR5935897	human_gut
HSM5MD6I	PRJNA398089	SRR5949498	PRJNA398089	SRR5935770	human_gut
MSM6J2KE	PRJNA398089	SRR5949499	PRJNA398089	SRR5935913	human_gut
MSM6J2JP	PRJNA398089	SRR5949500	PRJNA398089	SRR5935912	human_gut
HSM7J4MA	PRJNA398089	SRR5949501	PRJNA398089	SRR5936171	human_gut
CSM7KOSL	PRJNA398089	SRR5949502	PRJNA398089	SRR5950776	human_gut
MSM9VZFL	PRJNA398089	SRR5949503	PRJNA398089	SRR5936168	human_gut
MSM9VZEW	PRJNA398089	SRR5949504	PRJNA398089	SRR5936167	human_gut
HSM7J4IR	PRJNA398089	SRR5949505	PRJNA398089	SRR5936170	human_gut
PSM7J184	PRJNA398089	SRR5949506	PRJNA398089	SRR5936169	human_gut
CSM7KOPM	PRJNA398089	SRR5949507	PRJNA398089	SRR5950504	human_gut
HSM7J4KC	PRJNA398089	SRR5949508	PRJNA398089	SRR5936165	human_gut
CSM7KOSX	PRJNA398089	SRR5949509	PRJNA398089	SRR5950775	human_gut
PSM7J1CU	PRJNA398089	SRR5949510	PRJNA398089	SRR5936164	human_gut
CSM7KOPW	PRJNA398089	SRR5949511	PRJNA398089	SRR5950485	human_gut
MSM79H9W	PRJNA398089	SRR5949512	PRJNA398089	SRR5936097	human_gut
PSM7J179	PRJNA398089	SRR5949513	PRJNA398089	SRR5936055	human_gut
CSM7KOMB	PRJNA398089	SRR5949514	PRJNA398089	SRR5950681	human_gut
HSM7J4GD	PRJNA398089	SRR5949515	PRJNA398089	SRR5936060	human_gut
HSM7J4HO	PRJNA398089	SRR5949516	PRJNA398089	SRR5936059	human_gut
PSM6XBUQ	PRJNA398089	SRR5949517	PRJNA398089	SRR5935803	human_gut
CSM7KOLA	PRJNA398089	SRR5949518	PRJNA398089	SRR5935804	human_gut
CSM7KOLM	PRJNA398089	SRR5949519	PRJNA398089	SRR5950680	human_gut
HSM7J4PW	PRJNA398089	SRR5949520	PRJNA398089	SRR5936054	human_gut
HSM7J4R2	PRJNA398089	SRR5949521	PRJNA398089	SRR5936065	human_gut
HSM7J4PK	PRJNA398089	SRR5949522	PRJNA398089	SRR5936061	human_gut
CSM7KOPS	PRJNA398089	SRR5949523	PRJNA398089	SRR5950674	human_gut
CSM7KOMT	PRJNA398089	SRR5949524	PRJNA398089	SRR5935748	human_gut
CSM7KOKZ	PRJNA398089	SRR5949525	PRJNA398089	SRR5950635	human_gut
PSM7J1BR	PRJNA398089	SRR5949526	PRJNA398089	SRR5936139	human_gut
MSM79HCR	PRJNA398089	SRR5949527	PRJNA398089	SRR5936137	human_gut
HSM7CYYB	PRJNA398089	SRR5949528	PRJNA398089	SRR5936138	human_gut
HSM7J4PM	PRJNA398089	SRR5949529	PRJNA398089	SRR5936135	human_gut
PSM7J17B	PRJNA398089	SRR5949530	PRJNA398089	SRR5936136	human_gut
HSM7J4QJ	PRJNA398089	SRR5949531	PRJNA398089	SRR5936175	human_gut
HSM7J4PY	PRJNA398089	SRR5949532	PRJNA398089	SRR5936133	human_gut
HSM67VGC	PRJNA398089	SRR5949533	PRJNA398089	SRR5936213	human_gut
CSM79HIJ	PRJNA398089	SRR5949534	PRJNA398089	SRR5946657	human_gut
MSM6J2QD	PRJNA398089	SRR5949535	PRJNA398089	SRR5935746	human_gut
CSM67UEI	PRJNA398089	SRR5949536	PRJNA398089	SRR5935742	human_gut
HSM67VEM	PRJNA398089	SRR5949537	PRJNA398089	SRR5936125	human_gut
MSM79H5E	PRJNA398089	SRR5949538	PRJNA398089	SRR5935740	human_gut
HSM67VIB	PRJNA398089	SRR5949539	PRJNA398089	SRR5936126	human_gut
HSM6XRVO	PRJNA398089	SRR5949540	PRJNA398089	SRR5936122	human_gut
HSM67VHF	PRJNA398089	SRR5949541	PRJNA398089	SRR5936120	human_gut
HSM7CYZ7	PRJNA398089	SRR5949542	PRJNA398089	SRR5936124	human_gut
HSM6XRV4	PRJNA398089	SRR5949543	PRJNA398089	SRR5936123	human_gut
CSM79HRC	PRJNA398089	SRR5949544	PRJNA398089	SRR5946784	human_gut
CSM79HHU	PRJNA398089	SRR5949545	PRJNA398089	SRR5946653	human_gut
CSM79HOZ	PRJNA398089	SRR5949546	PRJNA398089	SRR5946946	human_gut
MSM6J2OP	PRJNA398089	SRR5949547	PRJNA398089	SRR5936053	human_gut
CSM79HH8	PRJNA398089	SRR5949548	PRJNA398089	SRR5946908	human_gut
CSM79HGX	PRJNA398089	SRR5949549	PRJNA398089	SRR5946740	human_gut
PSM6XBVK	PRJNA398089	SRR5949550	PRJNA398089	SRR5936047	human_gut
ESM7F5AK	PRJNA398089	SRR5949551	PRJNA398089	SRR5936050	human_gut
CSM79HIT	PRJNA398089	SRR5949552	PRJNA398089	SRR5936046	human_gut
HSM67VFD	PRJNA398089	SRR5949553	PRJNA398089	SRR5936044	human_gut
HSM7CYZT	PRJNA398089	SRR5949554	PRJNA398089	SRR5936048	human_gut
HSM7J4K4	PRJNA398089	SRR5949555	PRJNA398089	SRR5936078	human_gut
HSM7J4MC	PRJNA398089	SRR5949556	PRJNA398089	SRR5936067	human_gut
MSM9VZMM	PRJNA398089	SRR5949557	PRJNA398089	SRR5936197	human_gut
MSM9VZEY	PRJNA398089	SRR5949558	PRJNA398089	SRR5936199	human_gut
MSM79HBB	PRJNA398089	SRR5949559	PRJNA398089	SRR5935825	human_gut
CSM7KOOR	PRJNA398089	SRR5949560	PRJNA398089	SRR5950530	human_gut
HSM7J4K2	PRJNA398089	SRR5949561	PRJNA398089	SRR5935852	human_gut
HSM7J4JD	PRJNA398089	SRR5949562	PRJNA398089	SRR5935822	human_gut
CSM7KOTC	PRJNA398089	SRR5949563	PRJNA398089	SRR5950564	human_gut
HSM7J4IS	PRJNA398089	SRR5949564	PRJNA398089	SRR5936090	human_gut
PSM7J18M	PRJNA398089	SRR5949565	PRJNA398089	SRR5936147	human_gut
MSM79H9Y	PRJNA398089	SRR5949566	PRJNA398089	SRR5936115	human_gut
PSM7J19F	PRJNA398089	SRR5949567	PRJNA398089	SRR5936116	human_gut
MSM79HF5	PRJNA398089	SRR5949568	PRJNA398089	SRR5935884	human_gut
PSM7J17V	PRJNA398089	SRR5949569	PRJNA398089	SRR5935818	human_gut
HSM7J4MS	PRJNA398089	SRR5949570	PRJNA398089	SRR5935819	human_gut
CSM7KONU	PRJNA398089	SRR5949571	PRJNA398089	SRR5936190	human_gut
MSM79HAL	PRJNA398089	SRR5949572	PRJNA398089	SRR5936140	human_gut
HSM7J4HQ	PRJNA398089	SRR5949573	PRJNA398089	SRR5935987	human_gut
MSM79HDE	PRJNA398089	SRR5949574	PRJNA398089	SRR5935988	human_gut
MSM79HA3	PRJNA398089	SRR5949575	PRJNA398089	SRR5935989	human_gut
HSM7J4GR	PRJNA398089	SRR5949576	PRJNA398089	SRR5935993	human_gut
CSM79HNU	PRJNA398089	SRR5949577	PRJNA398089	SRR5946826	human_gut
HSM7CYX8	PRJNA398089	SRR5949578	PRJNA398089	SRR5935880	human_gut
MSM79H5Y	PRJNA398089	SRR5949579	PRJNA398089	SRR5935876	human_gut
PSM7J19B	PRJNA398089	SRR5949580	PRJNA398089	SRR5935877	human_gut
HSM67VH1	PRJNA398089	SRR5949581	PRJNA398089	SRR5936142	human_gut
HSM7CZ1Z	PRJNA398089	SRR5949582	PRJNA398089	SRR5935881	human_gut
HSM7CZ3A	PRJNA398089	SRR5949583	PRJNA398089	SRR5935882	human_gut
PSM6XBUG	PRJNA398089	SRR5949584	PRJNA398089	SRR5935879	human_gut
HSM7J4NY	PRJNA398089	SRR5949585	PRJNA398089	SRR5950717	human_gut
MSM79H7M	PRJNA398089	SRR5949586	PRJNA398089	SRR5935782	human_gut
HSM7J4ME	PRJNA398089	SRR5949587	PRJNA398089	SRR5936027	human_gut
HSM6XRR5	PRJNA398089	SRR5949588	PRJNA398089	SRR5936042	human_gut
MSM6J2JD	PRJNA398089	SRR5949589	PRJNA398089	SRR5936040	human_gut
HSM5MD41	PRJNA398089	SRR5949590	PRJNA398089	SRR5936039	human_gut
MSM6J2LJ	PRJNA398089	SRR5949591	PRJNA398089	SRR5936038	human_gut
HSM6XRSN	PRJNA398089	SRR5949592	PRJNA398089	SRR5936045	human_gut
CSM5MCZF	PRJNA398089	SRR5949593	PRJNA398089	SRR5936166	human_gut
MSM6J2JR	PRJNA398089	SRR5949594	PRJNA398089	SRR5935784	human_gut
ESM5MED2	PRJNA398089	SRR5949595	PRJNA398089	SRR5936049	human_gut
MSM6J2HT	PRJNA398089	SRR5949596	PRJNA398089	SRR5935749	human_gut
HSM5MD73	PRJNA398089	SRR5949597	PRJNA398089	SRR5936220	human_gut
CSM5MCXP	PRJNA398089	SRR5949598	PRJNA398089	SRR5936224	human_gut
CSM67UA2	PRJNA398089	SRR5949599	PRJNA398089	SRR5935780	human_gut
ESM5MEB7	PRJNA398089	SRR5949600	PRJNA398089	SRR5935947	human_gut
CSM67U9H	PRJNA398089	SRR5949601	PRJNA398089	SRR5935767	human_gut
CSM5MCZD	PRJNA398089	SRR5949602	PRJNA398089	SRR5935946	human_gut
HSM5MD6K	PRJNA398089	SRR5949603	PRJNA398089	SRR5935764	human_gut
HSM5MD7Q	PRJNA398089	SRR5949604	PRJNA398089	SRR5936223	human_gut
CSM5MCY2	PRJNA398089	SRR5949605	PRJNA398089	SRR5936163	human_gut
MSM6J2SE	PRJNA398089	SRR5949606	PRJNA398089	SRR5936035	human_gut
MSM6J2PK	PRJNA398089	SRR5949607	PRJNA398089	SRR5936036	human_gut
PSM6XBSE	PRJNA398089	SRR5949608	PRJNA398089	SRR5935961	human_gut
MSM9VZOU	PRJNA398089	SRR5950246	PRJNA398089	SRR5947080	human_gut
HSMA33O3	PRJNA398089	SRR5950247	PRJNA398089	SRR5947083	human_gut
PSM7J15S	PRJNA398089	SRR5950248	PRJNA398089	SRR5947077	human_gut
HSMA33OR	PRJNA398089	SRR5950249	PRJNA398089	SRR5946855	human_gut
PSM7J163	PRJNA398089	SRR5950250	PRJNA398089	SRR5947079	human_gut
PSM7J14R	PRJNA398089	SRR5950251	PRJNA398089	SRR5947078	human_gut
PSM7J14T	PRJNA398089	SRR5950252	PRJNA398089	SRR5947087	human_gut
MSM9VZJZ	PRJNA398089	SRR5950253	PRJNA398089	SRR5947081	human_gut
MSMB4LYH	PRJNA398089	SRR5950254	PRJNA398089	SRR5946709	human_gut
MSM5LLDI	PRJNA398089	SRR5950255	PRJNA398089	SRR5946771	human_gut
MSM5LLDK	PRJNA398089	SRR5950256	PRJNA398089	SRR5946775	human_gut
PSMB4MC5	PRJNA398089	SRR5950257	PRJNA398089	SRR5946710	human_gut
CSM9X22S	PRJNA398089	SRR5950258	PRJNA398089	SRR5950514	human_gut
PSMA267R	PRJNA398089	SRR5950259	PRJNA398089	SRR5946765	human_gut
HSMA33QY	PRJNA398089	SRR5950260	PRJNA398089	SRR5946767	human_gut
HSMA33PZ	PRJNA398089	SRR5950261	PRJNA398089	SRR5946764	human_gut
MSM5LLDU	PRJNA398089	SRR5950262	PRJNA398089	SRR5946769	human_gut
MSM5LLDM	PRJNA398089	SRR5950263	PRJNA398089	SRR5946770	human_gut
PSMA267H	PRJNA398089	SRR5950264	PRJNA398089	SRR5946766	human_gut
MSM5LLDQ	PRJNA398089	SRR5950265	PRJNA398089	SRR5946768	human_gut
PSM7J4EF	PRJNA398089	SRR5950266	PRJNA398089	SRR5946734	human_gut
HSMA33IA	PRJNA398089	SRR5950267	PRJNA398089	SRR5946738	human_gut
HSMA33P6	PRJNA398089	SRR5950268	PRJNA398089	SRR5946732	human_gut
HSMA33OD	PRJNA398089	SRR5950269	PRJNA398089	SRR5946736	human_gut
MSM9VZKC	PRJNA398089	SRR5950270	PRJNA398089	SRR5946731	human_gut
